Date,price
2022-06-03,38.430076599121094
2022-06-06,38.638694763183594
2022-06-07,38.7566032409668
2022-06-08,38.965213775634766
2022-06-09,38.04317092895508
2022-06-10,37.622406005859375
2022-06-13,36.305206298828125
2022-06-14,36.808311462402344
2022-06-15,37.2931022644043
2022-06-16,36.14971160888672
2022-06-17,36.28691101074219
2022-06-21,36.872337341308594
2022-06-22,36.21373748779297
2022-06-23,36.32350158691406
2022-06-24,37.18334197998047
2022-06-27,37.22907638549805
2022-06-28,37.00040054321289
2022-06-29,36.85403823852539
2022-06-30,36.68024444580078
2022-07-01,36.451560974121094
2022-07-05,36.16800308227539
2022-07-06,35.94847106933594
2022-07-07,36.67109680175781
2022-07-08,36.67109680175781
2022-07-11,35.69235610961914
2022-07-12,35.55513381958008
2022-07-13,35.47281265258789
2022-07-14,35.15266036987305
2022-07-15,35.33560562133789
2022-07-18,35.582584381103516
2022-07-19,36.16800308227539
2022-07-20,36.01250457763672
2022-07-21,36.42412567138672
2022-07-22,36.05823516845703
2022-07-25,36.18629455566406
2022-07-26,35.902732849121094
2022-07-27,36.57048416137695
2022-07-28,36.725982666015625
2022-07-29,36.55218505859375
2022-08-01,36.24117660522461
2022-08-02,36.0673828125
2022-08-03,36.350948333740234
2022-08-04,36.6070671081543
2022-08-05,36.64365768432617
2022-08-08,36.689395904541016
2022-08-09,36.55218505859375
2022-08-10,37.00954055786133
2022-08-11,37.1558952331543
2022-08-12,37.54922866821289
2022-08-15,37.375431060791016
2022-08-16,37.36628341674805
2022-08-17,37.210784912109375
2022-08-18,37.00040054321289
2022-08-19,36.49730682373047
2022-08-22,36.17715072631836
2022-08-23,36.369239807128906
2022-08-24,36.3600959777832
2022-08-25,37.146751403808594
2022-08-26,36.59791946411133
2022-08-29,36.369239807128906
2022-08-30,35.93932342529297
2022-08-31,36.0673828125
2022-09-01,35.783817291259766
2022-09-02,35.45452117919922
2022-09-06,35.033748626708984
2022-09-07,35.34475326538086
2022-09-08,35.15266036987305
2022-09-09,35.67405319213867
2022-09-12,36.204593658447266
2022-09-13,35.0886344909668
2022-09-14,35.262428283691406
2022-09-15,34.887393951416016
2022-09-16,34.56724548339844
2022-09-19,34.677005767822266
2022-09-20,34.48491287231445
2022-09-21,33.90864181518555
2022-09-22,33.743995666503906
2022-09-23,32.91160202026367
2022-09-26,32.50912094116211
2022-09-27,32.4725341796875
2022-09-28,32.756099700927734
2022-09-29,32.024322509765625
2022-09-30,31.905410766601562
2022-10-03,32.42679977416992
2022-10-04,33.487876892089844
2022-10-05,33.506168365478516
2022-10-06,33.304931640625
2022-10-07,32.609745025634766
2022-10-10,32.15238571166992
2022-10-11,31.64014434814453
2022-10-12,31.676729202270508
2022-10-13,31.76820182800293
2022-10-14,31.292545318603516
2022-10-17,32.15238571166992
2022-10-18,32.16153335571289
2022-10-19,31.576112747192383
2022-10-20,31.777353286743164
2022-10-21,32.26215362548828
2022-10-24,31.036428451538086
2022-10-25,31.292545318603516
2022-10-26,31.804786682128906
2022-10-27,31.557817459106445
2022-10-28,31.36572265625
2022-10-31,31.27425193786621
2022-11-01,31.850522994995117
2022-11-02,31.585254669189453
2022-11-03,31.76820182800293
2022-11-04,33.11284255981445
2022-11-07,33.131134033203125
2022-11-08,33.368961334228516
2022-11-09,32.792686462402344
2022-11-10,33.98182678222656
2022-11-11,34.90568923950195
2022-11-14,34.6953010559082
2022-11-15,35.491111755371094
2022-11-16,34.923980712890625
2022-11-17,34.988014221191406
2022-11-18,34.786773681640625
2022-11-21,34.34770965576172
2022-11-22,34.43003463745117
2022-11-23,34.713600158691406
2022-11-25,34.5489501953125
2022-11-28,34.39345169067383
2022-11-29,35.134368896484375
2022-11-30,36.14971160888672
2022-12-01,36.030792236328125
2022-12-02,36.16800308227539
2022-12-05,35.75638198852539
2022-12-06,35.71063995361328
2022-12-07,35.50025939941406
2022-12-08,35.93017578125
2022-12-09,35.69235610961914
2022-12-12,35.582584381103516
2022-12-13,35.8370361328125
2022-12-14,35.85560989379883
2022-12-15,35.02910232543945
2022-12-16,35.131256103515625
2022-12-19,35.159114837646484
2022-12-20,35.14982223510742
2022-12-21,35.46556854248047
2022-12-22,35.14982223510742
2022-12-23,35.1033935546875
2022-12-27,35.62343978881836
2022-12-28,35.1033935546875
2022-12-29,35.688453674316406
2022-12-30,35.196258544921875
2023-01-03,35.493431091308594
2023-01-04,36.5613899230957
2023-01-05,36.449951171875
2023-01-06,37.211456298828125
2023-01-09,37.49005126953125
2023-01-10,37.75936508178711
2023-01-11,37.917236328125
2023-01-12,38.102970123291016
2023-01-13,38.353702545166016
2023-01-17,38.140113830566406
2023-01-18,37.880096435546875
2023-01-19,38.167972564697266
2023-01-20,38.75303268432617
2023-01-23,39.0316276550293
2023-01-24,39.05949020385742
2023-01-25,39.09663772583008
2023-01-26,39.468101501464844
2023-01-27,39.28236770629883
2023-01-30,38.493003845214844
2023-01-31,38.409427642822266
2023-02-01,38.8830451965332
2023-02-02,38.650875091552734
2023-02-03,37.96367263793945
2023-02-06,37.406471252441406
2023-02-07,37.5550537109375
2023-02-08,37.508628845214844
2023-02-09,37.68507385253906
2023-02-10,37.32289505004883
2023-02-13,37.62935256958008
2023-02-14,37.5643424987793
2023-02-15,37.248600006103516
2023-02-16,37.25788497924805
2023-02-17,36.849273681640625
2023-02-21,36.384944915771484
2023-02-22,36.208492279052734
2023-02-23,36.384944915771484
2023-02-24,35.56772232055664
2023-02-27,35.753456115722656
2023-02-28,35.502716064453125
2023-03-01,36.26422119140625
2023-03-02,36.39422607421875
2023-03-03,36.719261169433594
2023-03-06,36.58925247192383
2023-03-07,35.97633361816406
2023-03-08,36.12491989135742
2023-03-09,35.32627487182617
2023-03-10,35.140541076660156
2023-03-13,35.196258544921875
2023-03-14,35.21482849121094
2023-03-15,34.611202239990234
2023-03-16,35.140541076660156
2023-03-17,34.92694854736328
2023-03-20,35.05695724487305
2023-03-21,35.372703552246094
2023-03-22,35.51200485229492
2023-03-23,36.00419616699219
2023-03-24,35.91132354736328
2023-03-27,35.716304779052734
2023-03-28,36.227073669433594
2023-03-29,36.329227447509766
2023-03-30,36.691402435302734
2023-03-31,36.64496994018555
2023-04-03,36.719261169433594
2023-04-04,36.719261169433594
2023-04-05,36.43137741088867
2023-04-06,36.579959869384766
2023-04-10,36.61711120605469
2023-04-11,36.83998489379883
2023-04-12,36.579959869384766
2023-04-13,37.08143997192383
2023-04-14,36.88642120361328
2023-04-17,37.04429626464844
2023-04-18,36.997859954833984
2023-04-19,36.62639617919922
2023-04-20,36.5706787109375
2023-04-21,36.227073669433594
2023-04-24,36.14349365234375
2023-04-25,35.46556854248047
2023-04-26,35.66987991333008
2023-04-27,36.152774810791016
2023-04-28,36.33850860595703
2023-05-01,36.2177848815918
2023-05-02,35.86489486694336
2023-05-03,35.80917739868164
2023-05-04,36.09706115722656
2023-05-05,36.579959869384766
2023-05-08,36.59853744506836
2023-05-09,36.37565994262695
2023-05-10,36.35708999633789
2023-05-11,36.227073669433594
2023-05-12,35.79988479614258
2023-05-15,36.459232330322266
2023-05-16,36.19921112060547
2023-05-17,36.36637496948242
2023-05-18,36.171356201171875
2023-05-19,36.19921112060547
2023-05-22,36.49638366699219
2023-05-23,35.92989730834961
2023-05-24,35.660587310791016
2023-05-25,35.5862922668457
2023-05-26,36.2177848815918
2023-05-30,35.79988479614258
2023-05-31,35.46556854248047
2023-06-01,36.09706115722656
2023-06-02,36.719261169433594
2023-06-05,36.7099723815918
2023-06-06,37.03500747680664
2023-06-07,36.87590026855469
2023-06-08,37.137962341308594
2023-06-09,37.306427001953125
2023-06-12,37.38130187988281
2023-06-13,37.75568389892578
2023-06-14,38.036460876464844
2023-06-15,38.39211654663086
2023-06-16,38.26108932495117
2023-06-20,37.51233673095703
2023-06-21,37.334510803222656
2023-06-22,37.2034797668457
2023-06-23,36.6606330871582
2023-06-26,36.78230667114258
2023-06-27,37.156681060791016
2023-06-28,36.93205642700195
2023-06-29,36.73550796508789
2023-06-30,37.0256462097168
2023-07-03,37.43745803833008
2023-07-05,37.212833404541016
2023-07-06,36.45473098754883
2023-07-07,36.86653518676758
2023-07-10,36.894615173339844
2023-07-11,37.26899337768555
2023-07-12,38.10197448730469
2023-07-13,38.598026275634766
2023-07-14,38.382755279541016
2023-07-17,38.42955780029297
2023-07-18,38.14876937866211
2023-07-19,38.07390213012695
2023-07-20,37.79311752319336
2023-07-21,37.736961364746094
2023-07-24,38.25172424316406
2023-07-25,38.569942474365234
2023-07-26,38.7945671081543
2023-07-27,38.31724166870117
2023-07-28,39.24382019042969
2023-07-31,39.262535095214844
2023-08-01,38.7664909362793
2023-08-02,37.83991241455078
2023-08-03,37.98966598510742
2023-08-04,37.942867279052734
2023-08-07,37.886714935302734
2023-08-08,37.428104400634766
2023-08-09,37.52169418334961
2023-08-10,37.57785415649414
2023-08-11,37.0256462097168
2023-08-14,36.84782028198242
2023-08-15,36.4266471862793
2023-08-16,36.09907150268555
2023-08-17,36.18330383300781
2023-08-18,35.93996047973633
2023-08-21,36.02419662475586
2023-08-22,35.94932556152344
2023-08-23,36.52024841308594
2023-08-24,36.379852294921875
2023-08-25,36.41728973388672
2023-08-28,36.772945404052734
2023-08-29,37.24092102050781
2023-08-30,37.11924362182617
2023-08-31,36.6606330871582
2023-09-01,37.09116744995117
2023-09-05,36.79167175292969
2023-09-06,36.58575439453125
2023-09-07,36.15522766113281
2023-09-08,36.230106353759766
2023-09-11,36.67934799194336
2023-09-12,36.567039489746094
2023-09-13,36.52024841308594
2023-09-14,36.76358413696289
2023-09-15,36.62319564819336
2023-09-18,36.57640075683594
2023-09-19,36.36113739013672
2023-09-20,36.21138000488281
2023-09-21,35.58430480957031
2023-09-22,36.0054817199707
2023-09-25,35.846370697021484
2023-09-26,35.34096145629883
2023-09-27,35.397117614746094
2023-09-28,35.49070739746094
2023-09-29,35.51879119873047
2023-10-02,35.34096145629883
2023-10-03,34.87299728393555
2023-10-04,34.770042419433594
2023-10-05,34.90107345581055
2023-10-06,35.4064826965332
2023-10-09,35.238006591796875
2023-10-10,35.743412017822266
2023-10-11,35.96804428100586
2023-10-12,35.56558609008789
2023-10-13,35.4345588684082
2023-10-16,35.69662094116211
2023-10-17,35.60302734375
2023-10-18,35.0601806640625
2023-10-19,34.854278564453125
2023-10-20,34.433109283447266
2023-10-23,34.405025482177734
2023-10-24,34.84491729736328
2023-10-25,34.38631057739258
2023-10-26,34.217838287353516
2023-10-27,34.189762115478516
2023-10-30,34.54541778564453
2023-10-31,34.348873138427734
2023-11-01,34.66708755493164
2023-11-02,35.275447845458984
2023-11-03,35.996116638183594
2023-11-06,36.28626251220703
2023-11-07,36.22074508666992
2023-11-08,35.9774055480957
2023-11-09,35.640464782714844
2023-11-10,35.893165588378906
2023-11-13,35.88380813598633
2023-11-14,36.83845901489258
2023-11-15,37.14732360839844
2023-11-16,36.79167175292969
2023-11-17,36.83845901489258
2023-11-20,37.29706954956055
2023-11-21,37.06308364868164
2023-11-22,36.988216400146484
2023-11-24,37.006927490234375
2023-11-27,36.857181549072266
2023-11-28,37.166038513183594
2023-11-29,36.950775146484375
2023-11-30,37.0256462097168
2023-12-01,37.18475341796875
2023-12-04,36.76358413696289
2023-12-05,36.538963317871094
2023-12-06,36.49216079711914
2023-12-07,36.66999435424805
2023-12-08,36.51088333129883
2023-12-11,36.72615051269531
2023-12-12,36.73550796508789
2023-12-13,37.10052490234375
2023-12-14,37.64337158203125
2023-12-15,37.41874313354492
2023-12-18,37.4000244140625
2023-12-19,37.71824264526367
2023-12-20,37.03925704956055
2023-12-21,37.735408782958984
2023-12-22,37.55421447753906
2023-12-26,37.8498420715332
2023-12-27,38.069175720214844
2023-12-28,38.36480712890625
2023-12-29,38.34573745727539
2024-01-02,37.897525787353516
2024-01-03,37.68772506713867
2024-01-04,37.56374740600586
2024-01-05,37.61143493652344
2024-01-08,37.71633529663086
2024-01-09,37.18230056762695
2024-01-10,37.09646987915039
2024-01-11,37.249053955078125
2024-01-12,37.38256072998047
2024-01-16,36.47660446166992
2024-01-17,35.93303298950195
2024-01-18,36.228660583496094
2024-01-19,36.61011505126953
2024-01-22,36.2858772277832
2024-01-23,36.600582122802734
2024-01-24,37.01064682006836
2024-01-25,37.058326721191406
2024-01-26,37.08693313598633
2024-01-29,37.10601043701172
2024-01-30,36.81037902832031
2024-01-31,36.61011505126953
2024-02-01,36.96296310424805
2024-02-02,36.858062744140625
2024-02-05,36.90574264526367
2024-02-06,37.74494552612305
2024-02-07,37.792625427246094
2024-02-08,37.58282470703125
2024-02-09,37.74494552612305
2024-02-12,38.04056930541992
2024-02-13,37.32534408569336
2024-02-14,37.859378814697266
2024-02-15,38.04056930541992
2024-02-16,38.22175979614258
2024-02-20,38.27898025512695
2024-02-21,38.34573745727539
2024-02-22,38.736724853515625
2024-02-23,38.7176513671875
2024-02-26,38.545997619628906
2024-02-27,38.62228775024414
2024-02-28,38.116859436035156
2024-02-29,38.13593673706055
2024-03-01,38.603214263916016
2024-03-04,38.51738739013672
2024-03-05,38.17407989501953
2024-03-06,38.7271842956543
2024-03-07,38.96560287475586
2024-03-08,38.927452087402344
2024-03-11,39.013282775878906
2024-03-12,39.44241714477539
2024-03-13,39.318443298339844
2024-03-14,39.11818313598633
2024-03-15,38.8797721862793
2024-03-18,38.946529388427734
2024-03-19,38.75579833984375
2024-03-20,39.19447326660156
2024-03-21,39.24215316772461
2024-03-22,38.96560287475586
2024-03-25,38.99420928955078
2024-03-26,38.96560287475586
2024-03-27,39.032352447509766
2024-03-28,39.17539978027344
2024-04-01,39.24215316772461
2024-04-02,39.366127014160156
2024-04-03,39.39473342895508
2024-04-04,39.25168991088867
2024-04-05,39.33751678466797
2024-04-08,39.595001220703125
2024-04-09,39.86201477050781
2024-04-10,39.318443298339844
2024-04-11,39.556854248046875
2024-04-12,38.65089416503906
2024-04-15,38.402950286865234
2024-04-16,37.897525787353516
2024-04-17,37.86891555786133
2024-04-18,38.02149963378906
2024-04-19,37.86891555786133
2024-04-22,38.27898025512695
2024-04-23,38.59368133544922
2024-04-24,38.7271842956543
2024-04-25,38.81301498413086
2024-04-26,39.261226654052734
2024-04-29,39.642677307128906
2024-04-30,39.08957290649414
2024-05-01,39.12771224975586
2024-05-02,40.13856887817383
2024-05-03,40.50095748901367
2024-05-06,40.53909683227539
2024-05-07,40.31022644042969
2024-05-08,40.31976318359375
2024-05-09,40.44373321533203
2024-05-10,40.529563903808594
2024-05-13,40.8347282409668
2024-05-14,41.05406188964844
2024-05-15,41.49273681640625
2024-05-16,41.57855987548828
2024-05-17,41.7597541809082
2024-05-20,41.60717010498047
2024-05-21,41.349693298339844
2024-05-22,41.216182708740234
2024-05-23,40.9110221862793
2024-05-24,41.025455474853516
2024-05-28,40.96823501586914
2024-05-29,40.35791015625
2024-05-30,40.243473052978516
2024-05-31,39.852481842041016
2024-06-03,40.27207946777344
2024-06-04,39.709434509277344
2024-06-05,40.34837341308594
2024-06-06,40.54863357543945
2024-06-07,40.09088897705078
2024-06-10,40.32929992675781
2024-06-11,40.19486618041992
2024-06-12,40.59815979003906
2024-06-13,40.502140045166016
2024-06-14,40.550148010253906
2024-06-17,40.809410095214844
2024-06-18,41.18389892578125
2024-06-20,41.11668014526367
2024-06-21,40.9726448059082
2024-06-24,40.9726448059082
2024-06-25,40.876625061035156
2024-06-26,40.79020309448242
2024-06-27,40.819007873535156
2024-06-28,40.89582824707031
2024-07-01,40.99184799194336
2024-07-02,41.11668014526367
2024-07-03,41.72161865234375
2024-07-05,41.89445877075195
2024-07-08,41.9040641784668
2024-07-09,42.076900482177734
2024-07-10,42.31695556640625
2024-07-11,42.56661605834961
2024-07-12,42.73945236206055
2024-07-15,42.28814697265625
2024-07-16,42.5282096862793
2024-07-17,41.83684539794922
2024-07-18,41.443153381347656
2024-07-19,41.039859771728516
2024-07-22,41.38554382324219
2024-07-23,41.02065658569336
2024-07-24,40.425315856933594
2024-07-25,40.2620849609375
2024-07-26,40.67498016357422
2024-07-29,40.54054641723633
2024-07-30,40.35810470581055
2024-07-31,41.24150848388672
2024-08-01,40.52134323120117
2024-08-02,39.94520950317383
2024-08-05,38.81214904785156
2024-08-06,39.03300094604492
2024-08-07,39.27305603027344
2024-08-08,40.16606140136719
2024-08-09,40.38691329956055
2024-08-12,40.52134323120117
2024-08-13,40.9726448059082
2024-08-14,40.751792907714844
2024-08-15,41.203102111816406
2024-08-16,41.68320846557617
2024-08-19,42.08650207519531
2024-08-20,41.76002883911133
2024-08-21,41.92326736450195
2024-08-22,41.404747009277344
2024-08-23,42.09610366821289
2024-08-26,41.74082565307617
2024-08-27,41.798439025878906
2024-08-28,41.5391731262207
2024-08-29,41.558380126953125
2024-08-30,41.644798278808594
2024-09-03,40.819007873535156
2024-09-04,40.809410095214844
2024-09-05,40.86702346801758
2024-09-06,40.118045806884766
2024-09-09,40.454132080078125
2024-09-10,40.30049133300781
2024-09-11,40.59815979003906
2024-09-12,40.93423843383789
2024-09-13,41.126285552978516
2024-09-16,41.26071548461914
2024-09-17,41.3087272644043
2024-09-18,41.16468811035156
2024-09-19,42.038490295410156
2024-09-20,41.95207214355469
2024-09-23,42.27854537963867
2024-09-24,43.71887969970703
2024-09-25,43.257972717285156
2024-09-26,44.84233856201172
2024-09-27,44.755916595458984
2024-09-30,44.03575134277344
2024-10-01,44.35262680053711
2024-10-02,45.2264289855957
2024-10-03,44.68870544433594
2024-10-04,45.101600646972656
2024-10-07,45.47608184814453
2024-10-08,44.35262680053711
2024-10-09,44.11256790161133
2024-10-10,44.19898986816406
2024-10-11,44.515865325927734
2024-10-14,44.33341979980469
2024-10-15,43.39240264892578
2024-10-16,43.728485107421875
2024-10-17,43.6612663269043
2024-10-18,44.09336471557617
2024-10-21,43.786094665527344
2024-10-22,43.6900749206543
2024-10-23,43.43081283569336
2024-10-24,43.36359786987305
2024-10-25,43.32518768310547
2024-10-28,43.51723098754883
2024-10-29,43.3828010559082
2024-10-30,42.960304260253906
2024-10-31,42.68184280395508
2024-11-01,42.72024917602539
2024-11-04,42.960304260253906
2024-11-05,43.54603576660156
2024-11-06,43.0083122253418
2024-11-07,43.95893096923828
2024-11-08,42.87388610839844
2024-11-11,42.54741287231445
2024-11-12,41.74082565307617
2024-11-13,41.47195816040039
2024-11-14,41.24150848388672
2024-11-15,41.24150848388672
2024-11-18,41.712013244628906
2024-11-19,41.68320846557617
2024-11-20,41.63520050048828
2024-11-21,41.54877853393555
2024-11-22,41.558380126953125
2024-11-25,41.58718490600586
2024-11-26,41.41434860229492
2024-11-27,41.47195816040039
2024-11-29,41.5391731262207
2024-12-02,41.702415466308594
2024-12-03,41.78883361816406
2024-12-04,41.89445877075195
2024-12-05,42.17292022705078
2024-12-06,42.105709075927734
2024-12-09,42.969905853271484
2024-12-10,42.27854537963867
2024-12-11,42.45138931274414
2024-12-12,42.24013900756836
2024-12-13,42.27854537963867
2024-12-16,42.048095703125
2024-12-17,41.9475212097168
2024-12-18,40.97108840942383
2024-12-19,41.1077880859375
2024-12-20,41.27378463745117
2024-12-23,41.50812530517578
2024-12-24,41.63506317138672
2024-12-26,41.48860168457031
2024-12-27,41.303077697753906
2024-12-30,40.97108840942383
2024-12-31,40.834388732910156
2025-01-02,40.77580261230469
2025-01-03,41.1566162109375
2025-01-06,41.303077697753906
2025-01-07,41.01014709472656
2025-01-08,40.81486129760742
2025-01-10,40.1215934753418
2025-01-13,39.84819793701172
2025-01-14,40.2973518371582
2025-01-15,40.82462692260742
2025-01-16,40.77580261230469
2025-01-17,41.098026275634766
2025-01-21,41.53742218017578
2025-01-22,41.56671142578125
2025-01-23,41.66435241699219
2025-01-24,41.93775939941406
2025-01-27,41.17613983154297
2025-01-28,41.47883605957031
2025-01-29,41.48860168457031
2025-01-30,42.191627502441406
2025-01-31,41.71317672729492
2025-02-03,41.410484313964844
2025-02-04,42.15257263183594
2025-02-05,42.045166015625
2025-02-06,42.220924377441406
2025-02-07,42.18186569213867
2025-02-10,42.689613342285156
2025-02-11,42.523616790771484
2025-02-12,42.75796127319336
2025-02-13,43.0313606262207
2025-02-14,43.36334991455078
2025-02-18,43.636749267578125
2025-02-19,43.568397521972656
2025-02-20,43.96873474121094
2025-02-21,43.84180450439453
2025-02-24,43.16806411743164
2025-02-25,43.197357177734375
2025-02-26,43.626983642578125
2025-02-27,42.77749252319336
2025-02-28,42.191627502441406
2025-03-03,41.82059097290039
2025-03-04,42.17210006713867
2025-03-05,43.431697845458984
2025-03-06,43.158302307128906
2025-03-07,43.373111724853516
2025-03-10,42.33809280395508
2025-03-11,42.689613342285156
2025-03-12,42.923954010009766
2025-03-13,42.74819564819336
2025-03-14,43.52934265136719
2025-03-17,44.27143096923828
2025-03-18,44.046852111816406
2025-03-19,44.154258728027344
2025-03-20,43.74415969848633
2025-03-21,43.52934265136719
2025-03-24,43.72462463378906
2025-03-25,43.597694396972656
2025-03-26,43.33405685424805
2025-03-27,43.54887008666992
2025-03-28,42.738433837890625
2025-03-31,42.670082092285156
2025-04-01,42.80678176879883
2025-04-02,42.8653678894043
2025-04-03,41.95729064941406
2025-04-04,39.62361526489258
2025-04-07,38.149200439453125
2025-04-08,37.61216354370117
2025-04-09,40.219234466552734
2025-04-10,39.525970458984375
2025-04-11,40.76604080200195
2025-04-14,41.1370849609375
2025-04-15,41.098026275634766
2025-04-16,40.61957550048828
2025-04-17,40.932029724121094
2025-04-21,40.92226791381836
2025-04-22,41.53742218017578
2025-04-23,42.015872955322266
2025-04-24,42.50408935546875
2025-04-25,42.42597198486328
2025-04-28,42.50408935546875
2025-04-29,42.62126159667969
2025-04-30,42.728668212890625
2025-05-01,42.718902587890625
2025-05-02,43.93944549560547
2025-05-05,44.27143096923828
2025-05-06,44.095672607421875
2025-05-07,43.587928771972656
2025-05-08,43.55863571166992
2025-05-09,43.851566314697266
2025-05-12,44.7987060546875
2025-05-13,44.87681579589844
2025-05-14,45.218570709228516
2025-05-15,45.19904327392578
2025-05-16,45.16974639892578
2025-05-19,45.267391204833984
2025-05-20,45.218570709228516
2025-05-21,45.10139846801758
2025-05-22,44.954933166503906
2025-05-23,45.14045715332031
2025-05-27,45.03304672241211
2025-05-28,44.82799530029297
2025-05-29,44.99399185180664
2025-05-30,44.44718933105469
2025-06-02,44.7694091796875
2025-06-03,44.87681579589844
2025-06-04,45.43338394165039
2025-06-05,45.667728424072266
2025-06-06,45.81419372558594
2025-06-09,46.20476531982422
2025-06-10,46.46840286254883
2025-06-11,46.663692474365234
2025-06-12,46.74180221557617
2025-06-13,45.999717712402344
2025-06-16,46.56364440917969
2025-06-17,45.952392578125
2025-06-18,45.94253158569336
2025-06-20,45.67634582519531
2025-06-23,46.05097961425781
2025-06-24,47.2439079284668
2025-06-25,47.28334426879883
2025-06-26,47.59883117675781
2025-06-27,47.4115104675293
2025-06-30,47.55939865112305
2025-07-01,47.648128509521484
2025-07-02,47.85516357421875
2025-07-03,48.07205581665039
2025-07-07,47.39179229736328
2025-07-08,47.68756103515625
2025-07-09,47.60869216918945
2025-07-10,47.736854553222656
2025-07-11,47.5791130065918
2025-07-14,47.648128509521484
2025-07-15,47.993186950683594
2025-07-16,48.21994400024414
2025-07-17,48.49599075317383
2025-07-18,48.38754653930664
2025-07-21,48.70302963256836
2025-07-22,48.73260498046875
2025-07-23,49.22555160522461
2025-07-24,48.9593620300293
2025-07-25,48.81147384643555
2025-07-28,48.48613357543945
2025-07-29,48.50585174560547
2025-07-30,48.15092849731445
2025-07-31,47.874881744384766
2025-08-01,47.519962310791016
2025-08-04,48.01290512084961
2025-08-05,48.15092849731445
2025-08-06,48.377685546875
2025-08-07,48.781898498535156
2025-08-08,48.742462158203125
2025-08-11,48.60443878173828
2025-08-12,49.19597625732422
2025-08-13,49.78750991821289
2025-08-14,49.1762580871582
2025-08-15,49.235408782958984
2025-08-18,49.52132034301758
2025-08-19,49.117103576660156
2025-08-20,49.048091888427734
2025-08-21,48.93964385986328
2025-08-22,49.91567611694336
2025-08-25,49.62976837158203
2025-08-26,49.50160217285156
2025-08-27,49.205833435058594
2025-08-28,49.393150329589844
2025-08-29,49.15653991699219
2025-09-02,49.117103576660156
2025-09-03,49.304420471191406
2025-09-04,49.14667892456055
2025-09-05,49.738216400146484
2025-09-08,50.19172668457031
2025-09-09,50.4677734375
2025-09-10,50.81283950805664
2025-09-11,51.5522575378418
2025-09-12,51.52267837524414
2025-09-15,51.897315979003906
2025-09-16,52.28181457519531
2025-09-17,52.508567810058594
2025-09-18,52.38040542602539
2025-09-19,52.2620964050293
2025-09-22,52.518428802490234
2025-09-23,52.548004150390625
2025-09-24,52.37054443359375
2025-09-25,52.064918518066406
2025-09-26,51.96632766723633
2025-09-29,52.43955612182617
2025-09-30,52.6465950012207
2025-10-01,53.0606689453125
2025-10-02,53.3071403503418
2025-10-03,53.464881896972656
2025-10-06,53.71135711669922
2025-10-07,53.29728317260742
2025-10-08,53.72121810913086
2025-10-09,53.16911697387695
2025-10-10,51.207191467285156
2025-10-13,52.69588851928711
2025-10-14,52.22266387939453
2025-10-15,53.080387115478516
2025-10-16,53.425445556640625
2025-10-17,53.41558837890625
2025-10-20,54.14514923095703
2025-10-21,53.543758392333984
2025-10-22,53.49446105957031
2025-10-23,53.967689514160156
2025-10-24,54.322608947753906
2025-10-27,54.92400360107422
2025-10-28,54.9042854309082
2025-10-29,55.21976852416992
2025-10-30,54.647953033447266
2025-10-31,54.5197868347168
2025-11-03,54.86485290527344
2025-11-04,53.8592414855957
2025-11-05,54.34232711791992
2025-11-06,53.9381103515625
2025-11-07,53.78036880493164
2025-11-10,54.72682189941406
2025-11-11,54.78597640991211
2025-11-12,54.79583740234375
2025-11-13,54.15501022338867
2025-11-14,54.18458557128906
2025-11-17,53.543758392333984
2025-11-18,53.277565002441406
2025-11-19,53.09024429321289
2025-11-20,52.360687255859375
2025-11-21,52.350826263427734
2025-11-24,52.90292739868164
2025-11-25,53.09024429321289
2025-11-26,53.47474670410156
2025-11-28,53.55361557006836
2025-12-01,53.51417922973633
2025-12-02,53.533897399902344
2025-12-03,53.573333740234375
2025-12-04,53.5634765625
2025-12-05,53.967689514160156
2025-12-08,53.84938049316406
2025-12-09,53.760650634765625
2025-12-10,54.36204528808594
2025-12-11,54.105712890625
2025-12-12,53.47474670410156
2025-12-15,53.31700134277344
2025-12-16,52.97999954223633
2025-12-17,52.599998474121094
2025-12-18,53.20000076293945
2025-12-19,53.720001220703125
2025-12-22,54.0099983215332
2025-12-23,54.310001373291016
2025-12-24,54.41999816894531
2025-12-26,54.79999923706055
2025-12-29,54.65999984741211
2025-12-30,54.880001068115234
2025-12-31,54.709999084472656
2026-01-02,56.2400016784668
2026-01-05,56.86000061035156
2026-01-06,57.279998779296875
2026-01-07,56.849998474121094
2026-01-08,56.869998931884766
2026-01-09,57.13999938964844
2026-01-12,57.939998626708984
2026-01-13,57.5099983215332
2026-01-14,57.75
2026-01-15,58.09000015258789
2026-01-16,57.869998931884766
2026-01-20,57.310001373291016
2026-01-21,58.2599983215332
2026-01-22,58.70000076293945
2026-01-23,59.06999969482422
2026-01-26,59.16999816894531
2026-01-27,60.34000015258789
2026-01-28,60.75
2026-01-29,60.439998626708984
2026-01-30,59.099998474121094
2026-02-02,59.279998779296875
2026-02-03,59.599998474121094
2026-02-04,58.79999923706055
2026-02-05,58.529998779296875
2026-02-06,60.06999969482422
2026-02-09,60.5099983215332
2026-02-10,60.599998474121094
2026-02-11,61.560001373291016
2026-02-12,60.86000061035156
2026-02-13,61.119998931884766
2026-02-17,60.869998931884766
2026-02-18,61.189998626708984
2026-02-19,61.040000915527344
2026-02-20,62.34000015258789
2026-02-23,61.650001525878906
2026-02-24,62.619998931884766
